

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
  2053                           
  2054                           	psect	text17
  2055  0361                     __ptext17:	
  2056 ;; *************** function _dark *****************
  2057 ;; Defined at:
  2058 ;;		line 102 in file "u_chi_ha_ra_7seg.h"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		None
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2072 ;;      Params:         0       0       0       0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_lit
  2082 ;;		_light_init
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _dark
  2089  0361                     _dark:	
  2090                           
  2091                           ;u_chi_ha_ra_7seg.h: 103: LATB1 = 0;
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _dark: []
  2095  0361  0022               	movlb	2	; select bank2
  2096  0362  108D               	bcf	13,1	;volatile
  2097                           
  2098                           ;u_chi_ha_ra_7seg.h: 104: LATB2 = 0;
  2099  0363  110D               	bcf	13,2	;volatile
  2100                           
  2101                           ;u_chi_ha_ra_7seg.h: 105: LATB3 = 0;
  2102  0364  118D               	bcf	13,3	;volatile
  2103                           
  2104                           ;u_chi_ha_ra_7seg.h: 106: LATB4 = 0;
  2105  0365  120D               	bcf	13,4	;volatile
  2106                           
  2107                           ;u_chi_ha_ra_7seg.h: 107: LATB5 = 0;
  2108  0366  128D               	bcf	13,5	;volatile
  2109                           
  2110                           ;u_chi_ha_ra_7seg.h: 108: LATB6 = 0;
  2111  0367  130D               	bcf	13,6	;volatile
  2112                           
  2113                           ;u_chi_ha_ra_7seg.h: 109: LATB7 = 0;
  2114  0368  138D               	bcf	13,7	;volatile
  2115  0369  0008               	return
  2116  036A                     __end_of_dark:	
  2117                           
  2118                           	psect	text18
  2119  043E                     __ptext18:	
  2120 ;; *************** function _get_rand *****************
  2121 ;; Defined at:
  2122 ;;		line 18 in file "main.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  2   57[BANK0 ] int 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2136 ;;      Params:         0       2       0       0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0       0       0       0
  2139 ;;      Totals:         0       2       0       0       0       0       0       0
  2140 ;;Total ram usage:        2 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		___awtoft
  2145 ;;		___ftdiv
  2146 ;;		___ftmul
  2147 ;;		___fttol
  2148 ;;		_rand
  2149 ;; This function is called by:
  2150 ;;		_main
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _get_rand
  2156  043E                     _get_rand:	
  2157                           
  2158                           ;main.c: 19: return 0 + (int)(rand() * (9 - 0 + 1.0) / (1.0 + 32767));
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _get_rand: [wreg+status,2+status,0+pclath+cstack]
  2162  043E  3184  2478  3184   	fcall	_rand
  2163  0441  087D               	movf	?_rand+1,w
  2164  0442  0020               	movlb	0	; select bank0
  2165  0443  00A6               	movwf	___awtoft@c+1
  2166  0444  087C               	movf	?_rand,w
  2167  0445  00A5               	movwf	___awtoft@c
  2168  0446  3183  238C  3184   	fcall	___awtoft
  2169  0449  0020               	movlb	0	; select bank0
  2170  044A  0825               	movf	?___awtoft,w
  2171  044B  00AE               	movwf	___ftmul@f2
  2172  044C  0826               	movf	?___awtoft+1,w
  2173  044D  00AF               	movwf	___ftmul@f2+1
  2174  044E  0827               	movf	?___awtoft+2,w
  2175  044F  00B0               	movwf	___ftmul@f2+2
  2176  0450  3000               	movlw	0
  2177  0451  00AB               	movwf	___ftmul@f1
  2178  0452  3020               	movlw	32
  2179  0453  00AC               	movwf	___ftmul@f1+1
  2180  0454  3041               	movlw	65
  2181  0455  00AD               	movwf	___ftmul@f1+2
  2182  0456  3187  273A  3184   	fcall	___ftmul
  2183  0459  0020               	movlb	0	; select bank0
  2184  045A  082B               	movf	?___ftmul,w
  2185  045B  00BE               	movwf	___ftdiv@f1
  2186  045C  082C               	movf	?___ftmul+1,w
  2187  045D  00BF               	movwf	___ftdiv@f1+1
  2188  045E  082D               	movf	?___ftmul+2,w
  2189  045F  00C0               	movwf	___ftdiv@f1+2
  2190  0460  3000               	movlw	0
  2191  0461  00BB               	movwf	___ftdiv@f2
  2192  0462  3000               	movlw	0
  2193  0463  00BC               	movwf	___ftdiv@f2+1
  2194  0464  3047               	movlw	71
  2195  0465  00BD               	movwf	___ftdiv@f2+2
  2196  0466  3185  25E4  3184   	fcall	___ftdiv
  2197  0469  0020               	movlb	0	; select bank0
  2198  046A  083B               	movf	?___ftdiv,w
  2199  046B  00CB               	movwf	___fttol@f1
  2200  046C  083C               	movf	?___ftdiv+1,w
  2201  046D  00CC               	movwf	___fttol@f1+1
  2202  046E  083D               	movf	?___ftdiv+2,w
  2203  046F  00CD               	movwf	___fttol@f1+2
  2204  0470  3185  255D         	fcall	___fttol
  2205  0472  0020               	movlb	0	; select bank0
  2206  0473  084C               	movf	?___fttol+1,w
  2207  0474  00DA               	movwf	?_get_rand+1
  2208  0475  084B               	movf	?___fttol,w
  2209  0476  00D9               	movwf	?_get_rand
  2210  0477  0008               	return
  2211  0478                     __end_of_get_rand:	
  2212                           
  2213                           	psect	text19
  2214  0478                     __ptext19:	
  2215 ;; *************** function _rand *****************
  2216 ;; Defined at:
  2217 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\rand.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  2   12[COMMON] int 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2231 ;;      Params:         2       0       0       0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0       0       0       0
  2233 ;;      Temps:          0       5       0       0       0       0       0       0
  2234 ;;      Totals:         2       5       0       0       0       0       0       0
  2235 ;;Total ram usage:        7 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    1
  2238 ;; This function calls:
  2239 ;;		___lmul
  2240 ;; This function is called by:
  2241 ;;		_get_rand
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _rand
  2247  0478                     _rand:	
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2251  0478  0020               	movlb	0	; select bank0
  2252  0479  086A               	movf	_randx+3,w
  2253  047A  00F3               	movwf	___lmul@multiplier+3
  2254  047B  0869               	movf	_randx+2,w
  2255  047C  00F2               	movwf	___lmul@multiplier+2
  2256  047D  0868               	movf	_randx+1,w
  2257  047E  00F1               	movwf	___lmul@multiplier+1
  2258  047F  0867               	movf	_randx,w
  2259  0480  00F0               	movwf	___lmul@multiplier
  2260  0481  3041               	movlw	65
  2261  0482  00F7               	movwf	___lmul@multiplicand+3
  2262  0483  30C6               	movlw	198
  2263  0484  00F6               	movwf	___lmul@multiplicand+2
  2264  0485  304E               	movlw	78
  2265  0486  00F5               	movwf	___lmul@multiplicand+1
  2266  0487  306D               	movlw	109
  2267  0488  00F4               	movwf	___lmul@multiplicand
  2268  0489  3183  23AE  3184   	fcall	___lmul
  2269  048C  0873               	movf	?___lmul+3,w
  2270  048D  0020               	movlb	0	; select bank0
  2271  048E  00EA               	movwf	_randx+3
  2272  048F  0872               	movf	?___lmul+2,w
  2273  0490  00E9               	movwf	_randx+2
  2274  0491  0871               	movf	?___lmul+1,w
  2275  0492  00E8               	movwf	_randx+1
  2276  0493  0870               	movf	?___lmul,w
  2277  0494  00E7               	movwf	_randx
  2278  0495  3039               	movlw	57
  2279  0496  07E7               	addwf	_randx,f
  2280  0497  3030               	movlw	48
  2281  0498  3DE8               	addwfc	_randx+1,f
  2282  0499  3000               	movlw	0
  2283  049A  3DE9               	addwfc	_randx+2,f
  2284  049B  3000               	movlw	0
  2285  049C  3DEA               	addwfc	_randx+3,f
  2286  049D  0867               	movf	_randx,w
  2287  049E  00A0               	movwf	??_rand
  2288  049F  0868               	movf	_randx+1,w
  2289  04A0  00A1               	movwf	??_rand+1
  2290  04A1  0869               	movf	_randx+2,w
  2291  04A2  00A2               	movwf	??_rand+2
  2292  04A3  086A               	movf	_randx+3,w
  2293  04A4  00A3               	movwf	??_rand+3
  2294  04A5  3010               	movlw	16
  2295  04A6  00A4               	movwf	??_rand+4
  2296  04A7                     u915:	
  2297  04A7  37A3               	asrf	??_rand+3,f
  2298  04A8  0CA2               	rrf	??_rand+2,f
  2299  04A9  0CA1               	rrf	??_rand+1,f
  2300  04AA  0CA0               	rrf	??_rand,f
  2301  04AB  0BA4               	decfsz	??_rand+4,f
  2302  04AC  2CA7               	goto	u915
  2303  04AD  30FF               	movlw	255
  2304  04AE  0520               	andwf	??_rand,w
  2305  04AF  00FC               	movwf	?_rand
  2306  04B0  307F               	movlw	127
  2307  04B1  0521               	andwf	??_rand+1,w
  2308  04B2  00FD               	movwf	?_rand+1
  2309  04B3  0008               	return
  2310  04B4                     __end_of_rand:	
  2311                           
  2312                           	psect	text20
  2313  03AE                     __ptext20:	
  2314 ;; *************** function ___lmul *****************
  2315 ;; Defined at:
  2316 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul32.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  multiplier      4    0[COMMON] unsigned long 
  2319 ;;  multiplicand    4    4[COMMON] unsigned long 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  product         4    8[COMMON] unsigned long 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  4    0[COMMON] unsigned long 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2331 ;;      Params:         8       0       0       0       0       0       0       0
  2332 ;;      Locals:         4       0       0       0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0       0       0       0
  2334 ;;      Totals:        12       0       0       0       0       0       0       0
  2335 ;;Total ram usage:       12 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_rand
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function ___lmul
  2346  03AE                     ___lmul:	
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2350  03AE  3000               	movlw	0
  2351  03AF  00FB               	movwf	___lmul@product+3
  2352  03B0  3000               	movlw	0
  2353  03B1  00FA               	movwf	___lmul@product+2
  2354  03B2  3000               	movlw	0
  2355  03B3  00F9               	movwf	___lmul@product+1
  2356  03B4  3000               	movlw	0
  2357  03B5  00F8               	movwf	___lmul@product
  2358  03B6                     l1089:	
  2359  03B6  1C70               	btfss	___lmul@multiplier,0
  2360  03B7  2BC0               	goto	l1093
  2361  03B8  0874               	movf	___lmul@multiplicand,w
  2362  03B9  07F8               	addwf	___lmul@product,f
  2363  03BA  0875               	movf	___lmul@multiplicand+1,w
  2364  03BB  3DF9               	addwfc	___lmul@product+1,f
  2365  03BC  0876               	movf	___lmul@multiplicand+2,w
  2366  03BD  3DFA               	addwfc	___lmul@product+2,f
  2367  03BE  0877               	movf	___lmul@multiplicand+3,w
  2368  03BF  3DFB               	addwfc	___lmul@product+3,f
  2369  03C0                     l1093:	
  2370  03C0  3001               	movlw	1
  2371  03C1                     u725:	
  2372  03C1  35F4               	lslf	___lmul@multiplicand,f
  2373  03C2  0DF5               	rlf	___lmul@multiplicand+1,f
  2374  03C3  0DF6               	rlf	___lmul@multiplicand+2,f
  2375  03C4  0DF7               	rlf	___lmul@multiplicand+3,f
  2376  03C5  0B89               	decfsz	9,f
  2377  03C6  2BC1               	goto	u725
  2378  03C7  3001               	movlw	1
  2379  03C8                     u735:	
  2380  03C8  36F3               	lsrf	___lmul@multiplier+3,f
  2381  03C9  0CF2               	rrf	___lmul@multiplier+2,f
  2382  03CA  0CF1               	rrf	___lmul@multiplier+1,f
  2383  03CB  0CF0               	rrf	___lmul@multiplier,f
  2384  03CC  0B89               	decfsz	9,f
  2385  03CD  2BC8               	goto	u735
  2386  03CE  0873               	movf	___lmul@multiplier+3,w
  2387  03CF  0472               	iorwf	___lmul@multiplier+2,w
  2388  03D0  0471               	iorwf	___lmul@multiplier+1,w
  2389  03D1  0470               	iorwf	___lmul@multiplier,w
  2390  03D2  1D03               	skipz
  2391  03D3  2BB6               	goto	l1089
  2392  03D4  087B               	movf	___lmul@product+3,w
  2393  03D5  00F3               	movwf	?___lmul+3
  2394  03D6  087A               	movf	___lmul@product+2,w
  2395  03D7  00F2               	movwf	?___lmul+2
  2396  03D8  0879               	movf	___lmul@product+1,w
  2397  03D9  00F1               	movwf	?___lmul+1
  2398  03DA  0878               	movf	___lmul@product,w
  2399  03DB  00F0               	movwf	?___lmul
  2400  03DC  0008               	return
  2401  03DD                     __end_of___lmul:	
  2402                           
  2403                           	psect	text21
  2404  055D                     __ptext21:	
  2405 ;; *************** function ___fttol *****************
  2406 ;; Defined at:
  2407 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  f1              3   43[BANK0 ] float 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  lval            4   52[BANK0 ] unsigned long 
  2412 ;;  exp1            1   56[BANK0 ] unsigned char 
  2413 ;;  sign1           1   51[BANK0 ] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  4   43[BANK0 ] long 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2423 ;;      Params:         0       4       0       0       0       0       0       0
  2424 ;;      Locals:         0       6       0       0       0       0       0       0
  2425 ;;      Temps:          0       4       0       0       0       0       0       0
  2426 ;;      Totals:         0      14       0       0       0       0       0       0
  2427 ;;Total ram usage:       14 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_get_rand
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function ___fttol
  2438  055D                     ___fttol:	
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2442  055D  0020               	movlb	0	; select bank0
  2443  055E  084B               	movf	___fttol@f1,w
  2444  055F  00CF               	movwf	??___fttol
  2445  0560  084C               	movf	___fttol@f1+1,w
  2446  0561  00D0               	movwf	??___fttol+1
  2447  0562  084D               	movf	___fttol@f1+2,w
  2448  0563  00D1               	movwf	??___fttol+2
  2449  0564  1003               	clrc
  2450  0565  0D50               	rlf	??___fttol+1,w
  2451  0566  0D51               	rlf	??___fttol+2,w
  2452  0567  00D2               	movwf	??___fttol+3
  2453  0568  0852               	movf	??___fttol+3,w
  2454  0569  00D8               	movwf	___fttol@exp1
  2455  056A  0858               	movf	___fttol@exp1,w
  2456  056B  1D03               	btfss	3,2
  2457  056C  2D76               	goto	l1279
  2458  056D  3000               	movlw	0
  2459  056E  00CE               	movwf	?___fttol+3
  2460  056F  3000               	movlw	0
  2461  0570  00CD               	movwf	?___fttol+2
  2462  0571  3000               	movlw	0
  2463  0572  00CC               	movwf	?___fttol+1
  2464  0573  3000               	movlw	0
  2465  0574  00CB               	movwf	?___fttol
  2466  0575  0008               	return
  2467  0576                     l1279:	
  2468  0576  084B               	movf	___fttol@f1,w
  2469  0577  00CF               	movwf	??___fttol
  2470  0578  084C               	movf	___fttol@f1+1,w
  2471  0579  00D0               	movwf	??___fttol+1
  2472  057A  084D               	movf	___fttol@f1+2,w
  2473  057B  00D1               	movwf	??___fttol+2
  2474  057C  3017               	movlw	23
  2475  057D                     u1145:	
  2476  057D  36D1               	lsrf	??___fttol+2,f
  2477  057E  0CD0               	rrf	??___fttol+1,f
  2478  057F  0CCF               	rrf	??___fttol,f
  2479  0580  0B89               	decfsz	9,f
  2480  0581  2D7D               	goto	u1145
  2481  0582  084F               	movf	??___fttol,w
  2482  0583  00D2               	movwf	??___fttol+3
  2483  0584  0852               	movf	??___fttol+3,w
  2484  0585  00D3               	movwf	___fttol@sign1
  2485  0586  17CC               	bsf	___fttol@f1+1,7
  2486  0587  30FF               	movlw	255
  2487  0588  05CB               	andwf	___fttol@f1,f
  2488  0589  30FF               	movlw	255
  2489  058A  05CC               	andwf	___fttol@f1+1,f
  2490  058B  3000               	movlw	0
  2491  058C  05CD               	andwf	___fttol@f1+2,f
  2492  058D  084B               	movf	___fttol@f1,w
  2493  058E  00D4               	movwf	___fttol@lval
  2494  058F  084C               	movf	___fttol@f1+1,w
  2495  0590  00D5               	movwf	___fttol@lval+1
  2496  0591  084D               	movf	___fttol@f1+2,w
  2497  0592  00D6               	movwf	___fttol@lval+2
  2498  0593  01D7               	clrf	___fttol@lval+3
  2499  0594  308E               	movlw	142
  2500  0595  02D8               	subwf	___fttol@exp1,f
  2501  0596  1FD8               	btfss	___fttol@exp1,7
  2502  0597  2DB4               	goto	l1299
  2503  0598  0858               	movf	___fttol@exp1,w
  2504  0599  3A80               	xorlw	128
  2505  059A  3E8F               	addlw	143
  2506  059B  1803               	skipnc
  2507  059C  2DA6               	goto	l1297
  2508  059D  3000               	movlw	0
  2509  059E  00CE               	movwf	?___fttol+3
  2510  059F  3000               	movlw	0
  2511  05A0  00CD               	movwf	?___fttol+2
  2512  05A1  3000               	movlw	0
  2513  05A2  00CC               	movwf	?___fttol+1
  2514  05A3  3000               	movlw	0
  2515  05A4  00CB               	movwf	?___fttol
  2516  05A5  0008               	return
  2517  05A6                     l1297:	
  2518  05A6  3001               	movlw	1
  2519  05A7                     u1175:	
  2520  05A7  36D7               	lsrf	___fttol@lval+3,f
  2521  05A8  0CD6               	rrf	___fttol@lval+2,f
  2522  05A9  0CD5               	rrf	___fttol@lval+1,f
  2523  05AA  0CD4               	rrf	___fttol@lval,f
  2524  05AB  0B89               	decfsz	9,f
  2525  05AC  2DA7               	goto	u1175
  2526  05AD  3001               	movlw	1
  2527  05AE  00CF               	movwf	??___fttol
  2528  05AF  084F               	movf	??___fttol,w
  2529  05B0  07D8               	addwf	___fttol@exp1,f
  2530  05B1  1903               	btfsc	3,2
  2531  05B2  2DCD               	goto	l1307
  2532  05B3  2DA6               	goto	l1297
  2533  05B4                     l1299:	
  2534  05B4  3018               	movlw	24
  2535  05B5  0258               	subwf	___fttol@exp1,w
  2536  05B6  1C03               	skipc
  2537  05B7  2DCA               	goto	l489
  2538  05B8  3000               	movlw	0
  2539  05B9  00CE               	movwf	?___fttol+3
  2540  05BA  3000               	movlw	0
  2541  05BB  00CD               	movwf	?___fttol+2
  2542  05BC  3000               	movlw	0
  2543  05BD  00CC               	movwf	?___fttol+1
  2544  05BE  3000               	movlw	0
  2545  05BF  00CB               	movwf	?___fttol
  2546  05C0  0008               	return
  2547  05C1                     l1305:	
  2548  05C1  3001               	movlw	1
  2549  05C2                     u1205:	
  2550  05C2  35D4               	lslf	___fttol@lval,f
  2551  05C3  0DD5               	rlf	___fttol@lval+1,f
  2552  05C4  0DD6               	rlf	___fttol@lval+2,f
  2553  05C5  0DD7               	rlf	___fttol@lval+3,f
  2554  05C6  0B89               	decfsz	9,f
  2555  05C7  2DC2               	goto	u1205
  2556  05C8  3001               	movlw	1
  2557  05C9  02D8               	subwf	___fttol@exp1,f
  2558  05CA                     l489:	
  2559  05CA  0858               	movf	___fttol@exp1,w
  2560  05CB  1D03               	btfss	3,2
  2561  05CC  2DC1               	goto	l1305
  2562  05CD                     l1307:	
  2563  05CD  0853               	movf	___fttol@sign1,w
  2564  05CE  1903               	btfsc	3,2
  2565  05CF  2DDB               	goto	l1311
  2566  05D0  09D4               	comf	___fttol@lval,f
  2567  05D1  09D5               	comf	___fttol@lval+1,f
  2568  05D2  09D6               	comf	___fttol@lval+2,f
  2569  05D3  09D7               	comf	___fttol@lval+3,f
  2570  05D4  0AD4               	incf	___fttol@lval,f
  2571  05D5  1903               	skipnz
  2572  05D6  0AD5               	incf	___fttol@lval+1,f
  2573  05D7  1903               	skipnz
  2574  05D8  0AD6               	incf	___fttol@lval+2,f
  2575  05D9  1903               	skipnz
  2576  05DA  0AD7               	incf	___fttol@lval+3,f
  2577  05DB                     l1311:	
  2578  05DB  0857               	movf	___fttol@lval+3,w
  2579  05DC  00CE               	movwf	?___fttol+3
  2580  05DD  0856               	movf	___fttol@lval+2,w
  2581  05DE  00CD               	movwf	?___fttol+2
  2582  05DF  0855               	movf	___fttol@lval+1,w
  2583  05E0  00CC               	movwf	?___fttol+1
  2584  05E1  0854               	movf	___fttol@lval,w
  2585  05E2  00CB               	movwf	?___fttol
  2586  05E3  0008               	return
  2587  05E4                     __end_of___fttol:	
  2588                           
  2589                           	psect	text22
  2590  073A                     __ptext22:	
  2591 ;; *************** function ___ftmul *****************
  2592 ;; Defined at:
  2593 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  f1              3   11[BANK0 ] float 
  2596 ;;  f2              3   14[BANK0 ] float 
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  2599 ;;  sign            1   26[BANK0 ] unsigned char 
  2600 ;;  cntr            1   25[BANK0 ] unsigned char 
  2601 ;;  exp             1   21[BANK0 ] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  3   11[BANK0 ] float 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2611 ;;      Params:         0       6       0       0       0       0       0       0
  2612 ;;      Locals:         0       6       0       0       0       0       0       0
  2613 ;;      Temps:          0       4       0       0       0       0       0       0
  2614 ;;      Totals:         0      16       0       0       0       0       0       0
  2615 ;;Total ram usage:       16 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    1
  2618 ;; This function calls:
  2619 ;;		___ftpack
  2620 ;; This function is called by:
  2621 ;;		_get_rand
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function ___ftmul
  2627  073A                     ___ftmul:	
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2631  073A  0020               	movlb	0	; select bank0
  2632  073B  082B               	movf	___ftmul@f1,w
  2633  073C  00B1               	movwf	??___ftmul
  2634  073D  082C               	movf	___ftmul@f1+1,w
  2635  073E  00B2               	movwf	??___ftmul+1
  2636  073F  082D               	movf	___ftmul@f1+2,w
  2637  0740  00B3               	movwf	??___ftmul+2
  2638  0741  1003               	clrc
  2639  0742  0D32               	rlf	??___ftmul+1,w
  2640  0743  0D33               	rlf	??___ftmul+2,w
  2641  0744  00B4               	movwf	??___ftmul+3
  2642  0745  0834               	movf	??___ftmul+3,w
  2643  0746  00B5               	movwf	___ftmul@exp
  2644  0747  0835               	movf	___ftmul@exp,w
  2645  0748  1D03               	btfss	3,2
  2646  0749  2F51               	goto	l1229
  2647  074A  3000               	movlw	0
  2648  074B  00AB               	movwf	?___ftmul
  2649  074C  3000               	movlw	0
  2650  074D  00AC               	movwf	?___ftmul+1
  2651  074E  3000               	movlw	0
  2652  074F  00AD               	movwf	?___ftmul+2
  2653  0750  0008               	return
  2654  0751                     l1229:	
  2655  0751  082E               	movf	___ftmul@f2,w
  2656  0752  00B1               	movwf	??___ftmul
  2657  0753  082F               	movf	___ftmul@f2+1,w
  2658  0754  00B2               	movwf	??___ftmul+1
  2659  0755  0830               	movf	___ftmul@f2+2,w
  2660  0756  00B3               	movwf	??___ftmul+2
  2661  0757  1003               	clrc
  2662  0758  0D32               	rlf	??___ftmul+1,w
  2663  0759  0D33               	rlf	??___ftmul+2,w
  2664  075A  00B4               	movwf	??___ftmul+3
  2665  075B  0834               	movf	??___ftmul+3,w
  2666  075C  00BA               	movwf	___ftmul@sign
  2667  075D  083A               	movf	___ftmul@sign,w
  2668  075E  1D03               	btfss	3,2
  2669  075F  2F67               	goto	l1235
  2670  0760  3000               	movlw	0
  2671  0761  00AB               	movwf	?___ftmul
  2672  0762  3000               	movlw	0
  2673  0763  00AC               	movwf	?___ftmul+1
  2674  0764  3000               	movlw	0
  2675  0765  00AD               	movwf	?___ftmul+2
  2676  0766  0008               	return
  2677  0767                     l1235:	
  2678  0767  083A               	movf	___ftmul@sign,w
  2679  0768  3E7B               	addlw	123
  2680  0769  00B1               	movwf	??___ftmul
  2681  076A  0831               	movf	??___ftmul,w
  2682  076B  07B5               	addwf	___ftmul@exp,f
  2683  076C  082B               	movf	___ftmul@f1,w
  2684  076D  00B1               	movwf	??___ftmul
  2685  076E  082C               	movf	___ftmul@f1+1,w
  2686  076F  00B2               	movwf	??___ftmul+1
  2687  0770  082D               	movf	___ftmul@f1+2,w
  2688  0771  00B3               	movwf	??___ftmul+2
  2689  0772  3010               	movlw	16
  2690  0773                     u1035:	
  2691  0773  36B3               	lsrf	??___ftmul+2,f
  2692  0774  0CB2               	rrf	??___ftmul+1,f
  2693  0775  0CB1               	rrf	??___ftmul,f
  2694  0776  0B89               	decfsz	9,f
  2695  0777  2F73               	goto	u1035
  2696  0778  0831               	movf	??___ftmul,w
